"filename", "language", "Markdown", "XML", "JavaScript", "TypeScript", "TypeScript JSX", "JSON with Comments", "JSON", "CSS", "comment", "blank", "total"
"d:\Bits\SEM\Project\community-cart\.eslintrc.json", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Bits\SEM\Project\community-cart\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Bits\SEM\Project\community-cart\next.config.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"d:\Bits\SEM\Project\community-cart\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 5969, 0, 0, 1, 5970
"d:\Bits\SEM\Project\community-cart\package.json", "JSON", 0, 0, 0, 0, 0, 0, 55, 0, 0, 1, 56
"d:\Bits\SEM\Project\community-cart\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Bits\SEM\Project\community-cart\public\icons\Appliances.svg", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Bits\SEM\Project\community-cart\public\icons\Beauty.svg", "XML", 0, 97, 0, 0, 0, 0, 0, 0, 1, 0, 98
"d:\Bits\SEM\Project\community-cart\public\icons\Books.svg", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Bits\SEM\Project\community-cart\public\icons\Fashion.svg", "XML", 0, 64, 0, 0, 0, 0, 0, 0, 1, 0, 65
"d:\Bits\SEM\Project\community-cart\public\icons\Furniture.svg", "XML", 0, 58, 0, 0, 0, 0, 0, 0, 1, 57, 116
"d:\Bits\SEM\Project\community-cart\public\icons\Groceries.svg", "XML", 0, 70, 0, 0, 0, 0, 0, 0, 1, 0, 71
"d:\Bits\SEM\Project\community-cart\public\icons\Home&Kitchen.svg", "XML", 0, 47, 0, 0, 0, 0, 0, 0, 1, 0, 48
"d:\Bits\SEM\Project\community-cart\public\icons\electronics.svg", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 1, 0, 37
"d:\Bits\SEM\Project\community-cart\public\icons\mobileAndTablets.svg", "XML", 0, 55, 0, 0, 0, 0, 0, 0, 1, 54, 110
"d:\Bits\SEM\Project\community-cart\public\next.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Bits\SEM\Project\community-cart\public\vercel.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Bits\SEM\Project\community-cart\src\Services\Admin\category\index.ts", "TypeScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 20, 87
"d:\Bits\SEM\Project\community-cart\src\Services\Admin\order\index.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 11, 41
"d:\Bits\SEM\Project\community-cart\src\Services\Admin\product\index.ts", "TypeScript", 0, 0, 0, 94, 0, 0, 0, 0, 0, 17, 111
"d:\Bits\SEM\Project\community-cart\src\Services\Admin\seller\index.ts", "TypeScript", 0, 0, 0, 89, 0, 0, 0, 0, 1, 19, 109
"d:\Bits\SEM\Project\community-cart\src\Services\auth\customer\index.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"d:\Bits\SEM\Project\community-cart\src\Services\auth\index.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 16, 88
"d:\Bits\SEM\Project\community-cart\src\Services\common\bookmark\index.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 11, 54
"d:\Bits\SEM\Project\community-cart\src\Services\common\cart\index.ts", "TypeScript", 0, 0, 0, 73, 0, 0, 0, 0, 4, 18, 95
"d:\Bits\SEM\Project\community-cart\src\Services\common\order\index.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 10, 54
"d:\Bits\SEM\Project\community-cart\src\Store\Provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Bits\SEM\Project\community-cart\src\Store\store.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 5, 13
"d:\Bits\SEM\Project\community-cart\src\app\Dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 1, 7, 49
"d:\Bits\SEM\Project\community-cart\src\app\auth\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 144, 0, 0, 0, 1, 13, 158
"d:\Bits\SEM\Project\community-cart\src\app\auth\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 419, 0, 0, 0, 14, 24, 457
"d:\Bits\SEM\Project\community-cart\src\app\auth\reset\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 135, 0, 0, 0, 0, 16, 151
"d:\Bits\SEM\Project\community-cart\src\app\bookmark\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 11, 72
"d:\Bits\SEM\Project\community-cart\src\app\category\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 0, 13, 46
"d:\Bits\SEM\Project\community-cart\src\app\category\add-category\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 136, 0, 0, 0, 0, 37, 173
"d:\Bits\SEM\Project\community-cart\src\app\category\category-product\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 7, 72
"d:\Bits\SEM\Project\community-cart\src\app\category\update-category\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 178, 0, 0, 0, 0, 41, 219
"d:\Bits\SEM\Project\community-cart\src\app\customer\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Bits\SEM\Project\community-cart\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 33, 9, 5, 47
"d:\Bits\SEM\Project\community-cart\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 5, 10, 55
"d:\Bits\SEM\Project\community-cart\src\app\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\Bits\SEM\Project\community-cart\src\app\order\create-order\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 205, 0, 0, 0, 0, 29, 234
"d:\Bits\SEM\Project\community-cart\src\app\order\view-orders-details\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 128, 0, 0, 0, 2, 20, 150
"d:\Bits\SEM\Project\community-cart\src\app\order\view-orders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 9, 72
"d:\Bits\SEM\Project\community-cart\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 97, 0, 0, 0, 5, 13, 115
"d:\Bits\SEM\Project\community-cart\src\app\payment\failed\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"d:\Bits\SEM\Project\community-cart\src\app\payment\success\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 6, 52
"d:\Bits\SEM\Project\community-cart\src\app\product\add-product\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 182, 0, 0, 0, 18, 33, 233
"d:\Bits\SEM\Project\community-cart\src\app\product\product-detail\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 122, 0, 0, 0, 1, 16, 139
"d:\Bits\SEM\Project\community-cart\src\app\product\update-product\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 238, 0, 0, 0, 0, 43, 281
"d:\Bits\SEM\Project\community-cart\src\app\seller\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 11, 137
"d:\Bits\SEM\Project\community-cart\src\app\seller\seller-category\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 68, 0, 0, 0, 0, 8, 76
"d:\Bits\SEM\Project\community-cart\src\app\tilesDatas\Tiles.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 10, 45
"d:\Bits\SEM\Project\community-cart\src\components\AdminNavbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 55, 0, 0, 0, 0, 5, 60
"d:\Bits\SEM\Project\community-cart\src\components\AdminSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"d:\Bits\SEM\Project\community-cart\src\components\CartCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 113, 0, 0, 0, 0, 15, 128
"d:\Bits\SEM\Project\community-cart\src\components\CategoryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"d:\Bits\SEM\Project\community-cart\src\components\CategoryDataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 28, 138
"d:\Bits\SEM\Project\community-cart\src\components\CompletedOrderDataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 88, 0, 0, 0, 0, 19, 107
"d:\Bits\SEM\Project\community-cart\src\components\FavouriteProductDataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 0, 22, 133
"d:\Bits\SEM\Project\community-cart\src\components\FeaturedProduct.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"d:\Bits\SEM\Project\community-cart\src\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"d:\Bits\SEM\Project\community-cart\src\components\GetData.tsx", "TypeScript JSX", 0, 0, 0, 0, 93, 0, 0, 0, 5, 16, 114
"d:\Bits\SEM\Project\community-cart\src\components\Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 7, 27
"d:\Bits\SEM\Project\community-cart\src\components\IconPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 0, 4, 37
"d:\Bits\SEM\Project\community-cart\src\components\MapMarker.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 1, 2, 13
"d:\Bits\SEM\Project\community-cart\src\components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 103, 0, 0, 0, 0, 14, 117
"d:\Bits\SEM\Project\community-cart\src\components\OrdersDetailsDataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 79, 0, 0, 0, 0, 28, 107
"d:\Bits\SEM\Project\community-cart\src\components\PendingOrdersDataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 138, 0, 0, 0, 0, 29, 167
"d:\Bits\SEM\Project\community-cart\src\components\ProductCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 10, 69
"d:\Bits\SEM\Project\community-cart\src\components\ProductDataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 1, 28, 134
"d:\Bits\SEM\Project\community-cart\src\components\ShopCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"d:\Bits\SEM\Project\community-cart\src\components\StatsTiles.tsx", "TypeScript JSX", 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"d:\Bits\SEM\Project\community-cart\src\components\SuperComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 2, 28
"d:\Bits\SEM\Project\community-cart\src\components\TileContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"d:\Bits\SEM\Project\community-cart\src\components\TopShops.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"d:\Bits\SEM\Project\community-cart\src\model\Bookmark.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\Bits\SEM\Project\community-cart\src\model\Cart.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\Bits\SEM\Project\community-cart\src\model\Category.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\Bits\SEM\Project\community-cart\src\model\Order.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 7, 44
"d:\Bits\SEM\Project\community-cart\src\model\Product.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"d:\Bits\SEM\Project\community-cart\src\model\Seller.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"d:\Bits\SEM\Project\community-cart\src\model\User.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"d:\Bits\SEM\Project\community-cart\src\utils\Firebase.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\Bits\SEM\Project\community-cart\src\utils\fetcher.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\Bits\SEM\Project\community-cart\src\utils\maps.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 9, 1, 24
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\AdminNavSlice.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 1, 5, 24
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\Bookmark.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\CartSlice.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\CustomerDataSlice.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 1, 5, 38
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\OrderSlice.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\SellerSlice.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 1, 5, 61
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\UserDataSlice.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 1, 5, 30
"d:\Bits\SEM\Project\community-cart\src\utils\resolvers\index.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"d:\Bits\SEM\Project\community-cart\tailwind.config.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 1, 1, 19
"d:\Bits\SEM\Project\community-cart\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 26, 0, 0, 4, 1, 31
"Total", "-", 0, 433, 34, 957, 3957, 26, 6027, 33, 94, 978, 12539